manufacturer,model,category,airfoil_root,airfoil_tip,dat_root,dat_tip,notes
Grumman American,AA-5 Traveler/Cheetah/Tiger,GA-single,NACA 64-415 mod,NACA 64-415 mod,naca642415.dat,naca642415.dat,disk file is unmodified 64(2)-415
Maule,M-7,GA-single,USA 35B mod,USA 35B mod,usa35b.dat,usa35b.dat,disk file is unmodified USA 35B; all M-4..MX-7 same
Aviat,A-1 Husky,GA-single,Clark Y/USA 35B,Clark Y/USA 35B,,,guide lists blended Clark Y/USA 35B section
American Champion,7ECA/7GCAA Citabria,aerobatic,NACA 4412,NACA 4412,naca4412.dat,naca4412.dat,guide lists under Bellanca
American Champion,8KCAB Decathlon,aerobatic,NACA 1412,NACA 1412,naca1412.dat,naca1412.dat,semi-symmetric for inverted flight
Luscombe,8 Silvaire,GA-single,NACA 4412,NACA 4412,naca4412.dat,naca4412.dat,
Aeronca,7AC Champ,trainer,NACA 4412,NACA 4412,naca4412.dat,naca4412.dat,
Extra,300,aerobatic,MA 15S,MA 12S,,,proprietary symmetrical sections; no coordinates
Boeing-Stearman,Model 75 PT-13/PT-17 Kaydet,warbird,NACA 2213,NACA 2213,,,no 2213 file on disk
North American,P-51D Mustang,warbird,NAA/NACA 45-100,NAA/NACA 45-100,p51droot.dat,p51dtip.dat,UIUC files digitized from P-51D
Supermarine,Spitfire Mk I-IX,warbird,NACA 2213,NACA 2209.4,,,no matching files on disk
Schleicher,ASW 27,glider,Delft DU89-134/14,Delft DU92-131/14 mod,,,no Delft DU89/DU92 files on disk
Schleicher,ASK 21,glider,Wortmann FX S-02-196,Wortmann FX 60-126,fxs02196.dat,fx60126.dat,common club trainer glider
